Order,State,"12 or Older
Estimate","12 or Older
95% CI (Lower)","12 or Older
95% CI (Upper)","12-17
Estimate","12-17
95% CI (Lower)","12-17
95% CI (Upper)","18-25
Estimate","18-25
95% CI (Lower)","18-25
95% CI (Upper)","26 or Older
Estimate","26 or Older
95% CI (Lower)","26 or Older
95% CI (Upper)"
1,Total U.S.,26.97%,26.50%,27.45%,10.34%,9.96%,10.74%,40.17%,39.46%,40.89%,26.76%,26.18%,27.36%
2,Northeast,25.91%,24.95%,26.90%,10.38%,9.70%,11.11%,39.68%,38.50%,40.87%,25.43%,24.24%,26.65%
3,Midwest,29.55%,28.70%,30.41%,11.42%,10.85%,12.03%,44.74%,43.76%,45.73%,29.20%,28.13%,30.29%
4,South,28.44%,27.63%,29.26%,10.51%,9.97%,11.09%,40.54%,39.61%,41.47%,28.60%,27.58%,29.64%
5,West,23.07%,22.10%,24.07%,9.07%,8.37%,9.83%,35.82%,34.56%,37.10%,22.60%,21.38%,23.86%
6,Alabama,32.43%,29.66%,35.34%,11.38%,9.54%,13.51%,44.84%,41.19%,48.53%,32.91%,29.54%,36.46%
7,Alaska,32.88%,29.79%,36.13%,12.39%,10.23%,14.94%,46.47%,42.57%,50.42%,33.12%,29.30%,37.17%
8,Arizona,26.85%,23.94%,29.98%,10.78%,8.76%,13.19%,37.07%,33.38%,40.92%,27.20%,23.70%,31.01%
9,Arkansas,32.62%,29.75%,35.63%,12.35%,10.28%,14.76%,44.85%,41.30%,48.44%,33.12%,29.67%,36.76%
10,California,19.97%,18.61%,21.40%,7.53%,6.52%,8.68%,32.44%,30.46%,34.48%,19.32%,17.62%,21.14%
11,Colorado,27.44%,24.72%,30.34%,12.05%,9.90%,14.60%,43.40%,39.70%,47.17%,26.52%,23.29%,30.02%
12,Connecticut,25.50%,22.80%,28.41%,10.07%,8.24%,12.25%,41.81%,38.08%,45.63%,24.78%,21.58%,28.29%
13,Delaware,29.07%,26.37%,31.92%,11.37%,9.37%,13.73%,41.05%,37.22%,45.00%,29.14%,25.90%,32.61%
14,District of Columbia,26.70%,23.93%,29.66%,7.62%,6.03%,9.58%,34.40%,30.99%,37.98%,26.51%,23.17%,30.15%
15,Florida,25.98%,24.48%,27.53%,8.68%,7.68%,9.81%,36.44%,34.48%,38.43%,26.25%,24.43%,28.15%
16,Georgia,26.04%,23.45%,28.79%,11.57%,9.49%,14.03%,38.07%,34.44%,41.83%,25.86%,22.74%,29.24%
17,Hawaii,23.48%,20.83%,26.36%,9.42%,7.45%,11.84%,35.40%,31.70%,39.29%,23.17%,20.03%,26.64%
18,Idaho,27.37%,24.61%,30.30%,11.34%,9.35%,13.69%,38.34%,34.80%,42.01%,27.61%,24.27%,31.22%
19,Illinois,26.88%,25.42%,28.40%,9.59%,8.51%,10.80%,42.40%,40.44%,44.38%,26.42%,24.61%,28.31%
